# Recipe Wizard API - Production Requirements
# Generated for production deployment - all dependencies with security-focused versions

# Core Web Framework
fastapi==0.104.1              # Web framework
uvicorn[standard]==0.24.0     # ASGI server with performance optimizations

# Database & ORM
SQLAlchemy>=2.0.34,<3         # Database ORM (2.x for better performance)
alembic==1.12.1               # Database migration management
psycopg2-binary>=2.9.7        # PostgreSQL adapter (binary for Heroku)

# Authentication & Security
python-jose[cryptography]==3.3.0  # JWT token handling with cryptography
passlib[bcrypt]==1.7.4         # Password hashing with bcrypt
# passlib 1.7.4 uses a private bcrypt API removed in bcrypt 4.1 — without
# this cap, fresh deploys hash-and-reject every password with a misleading
# "password cannot be longer than 72 bytes" error. Remove once passlib ships
# a fix or we migrate to bcrypt directly.
bcrypt<4.1                     # MUST stay pinned — see note above
python-multipart==0.0.6        # Form data parsing for file uploads

# Data Validation
pydantic[email]>=2.4.0         # Data validation with email support

# External API Integration
openai>=1.52.0                 # OpenAI API client (needed for json_schema structured outputs + omni-moderation-latest)
requests>=2.31.0               # HTTP requests (security-patched version)

# Rate Limiting & Caching
fastapi-limiter==0.1.5         # Rate limiting middleware
redis>=4.5.0,<6               # Redis client for rate limiting and caching

# Environment & Configuration
python-dotenv==1.0.0           # Environment variable management

# System Monitoring
psutil>=5.9.0                  # System resource monitoring for health checks

# Production Server (if not using Heroku's default)
gunicorn>=21.2.0               # Production WSGI server (alternative to uvicorn)

# Optional: Enhanced JSON handling for complex data structures
ujson>=5.8.0                   # Ultra-fast JSON encoder/decoder

# Optional: Enhanced async HTTP client for external APIs
httpx>=0.25.0                  # Modern async HTTP client

# Development/Testing Dependencies (commented out for production)
# pytest>=7.4.0                # Testing framework
# pytest-asyncio>=0.21.0       # Async testing support
# pytest-cov>=4.1.0            # Coverage reporting
# black>=23.0.0                 # Code formatting
# flake8>=6.0.0                 # Code linting
# mypy>=1.5.0                   # Type checking

# Security Notes:
# - All versions are pinned or have secure minimum versions
# - psycopg2-binary is used for Heroku compatibility
# - cryptography backend is specified for python-jose
# - bcrypt is specified for passlib for strong password hashing
# - All packages have been selected for security and performance
